521,SLCC564,"Kayanne et al. 2002",-,"Barrier reef, Palau Islands",7.41667,134.3500,1,5870,90,6181.0,6414.0,5948.0,"tabular Acropora. bioclastic sand & gravel","bioclastic sand & gravel. massive porites","tabular Acropora",n/a,n/a,n/a,1," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-2.50,midpoint,0.51,0.51,-1.23103802334,n/a,n/a,-0.734184688749,-0.534841602094,0.006355511070580,0.547552624235,0.617505235219,n/a,n/a,0.959206918888,-1,1,"marine limiting","algal crust","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,0,n/a,JGS-415
522,SLCC565,"Kayanne et al. 2002",-,"Barrier reef, Palau Islands",7.41667,134.3500,1,6600,90,7015.0,7257.0,6773.0,"tabular Acropora","tabular Acropora. bioclastic sand & gravel","bioclastic sand. gravel. robust branches of Acropora",n/a,n/a,n/a,1," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-4.40,midpoint,0.51,0.51,-1.23103802334,n/a,n/a,-0.734184688749,-0.534841602094,0.006355511070580,0.547552624235,0.617505235219,n/a,n/a,0.959206918888,-1,1,"marine limiting","Acropora (tabular)","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,0,n/a,JGS-412
523,SLCC566,"Kayanne et al. 2002",-,"Barrier reef, Palau Islands",7.41667,134.3500,1,6720,80,7155.5,7374.0,6937.0,"bioclastic sand. gravel. robust branches of Acropora","tabular Acropora","bioclastic sand. robust branches of Acropora. Halimeda segments. gravel",n/a,n/a,n/a,1," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-6.80,midpoint,0.51,0.51,-1.23103802334,n/a,n/a,-0.734184688749,-0.534841602094,0.006355511070580,0.547552624235,0.617505235219,n/a,n/a,0.959206918888,-1,1,"marine limiting","Acropora (branch)","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,0,n/a,JGS-416
524,SLCC567,"Kayanne et al. 2002",-,"Barrier reef, Palau Islands",7.41667,134.3500,1,6860,80,7308.5,7495.0,7122.0,"bioclastic sand. robust branches of Acropora. Halimeda segments","bioclastic sand. Halimeda segments. gravel. robust branches of Acropora","Bioclastic sand. mud. robust branches of Acropora",n/a,n/a,n/a,1," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-12.00,midpoint,0.51,0.51,-1.23103802334,n/a,n/a,-0.734184688749,-0.534841602094,0.006355511070580,0.547552624235,0.617505235219,n/a,n/a,0.959206918888,-1,1,"marine limiting","Acropora (branch)","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,0,n/a,JGS-417
525,SLCC568,"Kayanne et al. 2002",-,"Barrier reef, Palau Islands",7.41667,134.3500,1,7830,90,8198.5,8407.0,7990.0,"Bioclastic sand & gravel. mud. robust branches of Acropora","bioclastic sand. robust branches of Acropora. Halimeda segments","Pleistocene reef",n/a,n/a,n/a,0," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-15.10,midpoint,0.51,0.51,-1.23103802334,n/a,n/a,-0.734184688749,-0.534841602094,0.006355511070580,0.547552624235,0.617505235219,n/a,n/a,0.959206918888,-1,1,"marine limiting",Porites,"below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,0,n/a,JGS-413
526,SLCC569,"Kayanne et al. 2002",-,"Barrier reef, Palau Islands",7.41667,134.3500,1,modern,modern,modern,modern,modern,"bioclastic sand. massive Porites","massive porites","bioclastic sand & gravel. massive Porites. molluscs",n/a,n/a,n/a,1," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-2.00,midpoint,0.51,0.51,-1.23103802334,n/a,n/a,-0.734184688749,-0.534841602094,0.006355511070580,0.547552624235,0.617505235219,n/a,n/a,0.959206918888,-1,1,"marine limiting","Porites (massive)","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,1,"too young",JGS-432
527,SLCC570,"Kayanne et al. 2002",-,"Barrier reef, Palau Islands",7.41667,134.3500,1,2700,60,2343.5,2592.0,2095.0,"bioclastic sand & gravel. thin branches. massive Porites. molluscs","bioclastic sand. massive Porites","bioclastic sand & gravel. thin branches. molluscs",n/a,n/a,n/a,1," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-5.00,midpoint,0.51,0.51,-1.23103802334,n/a,n/a,-0.734184688749,-0.534841602094,0.006355511070580,0.547552624235,0.617505235219,n/a,n/a,0.959206918888,-1,1,"marine limiting","Porites (massive)","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,0,n/a,JGS-414
528,SLCC571,"Kayanne et al. 2002",-,"Barrier reef, Palau Islands",7.41667,134.3500,1,4400,110,4468.5,4800.0,4137.0,"bioclastic sand & gravel. thin branches. Halimeda segments","bioclastic sand & gravel. thin branches. molluscs","bioclastic sand & gravel. thin branches. massive Porites",n/a,n/a,n/a,1," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-9.30,midpoint,0.51,0.51,-1.23103802334,n/a,n/a,-0.734184688749,-0.534841602094,0.006355511070580,0.547552624235,0.617505235219,n/a,n/a,0.959206918888,-1,1,"marine limiting","Montipora (plate)","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,0,n/a,JGS-429
529,SLCC572,"Kayanne et al. 2002",-,"Barrier reef, Palau Islands",7.41667,134.3500,1,5580,70,5888.5,6112.0,5665.0,"bioclastic sand & gravel. thin branches. massive Porites","bioclastic sand & gravel. thin branches. Halimeda segments","bioclastic sand & gravel. thin branches",n/a,n/a,n/a,1," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-12.20,midpoint,0.51,0.51,-1.23103802334,n/a,n/a,-0.734184688749,-0.534841602094,0.006355511070580,0.547552624235,0.617505235219,n/a,n/a,0.959206918888,-1,1,"marine limiting","Acropora (branch)","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,0,n/a,JGS-430
530,SLCC573,"Kayanne et al. 2002",-,"Barrier reef, Palau Islands",7.41667,134.3500,1,6870,90,7310.5,7516.0,7105.0,"bioclastic sand & gravel. thin branches","bioclastic sand & gravel. thin branches","bioclastic gravel. thin branches until Pleistocene reef",n/a,n/a,n/a,0," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-15.30,midpoint,0.51,0.51,-1.23103802334,n/a,n/a,-0.734184688749,-0.534841602094,0.006355511070580,0.547552624235,0.617505235219,n/a,n/a,0.959206918888,-1,1,"marine limiting","Acropora (branch)","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,0,n/a,JGS-418
531,SLCC574,"Kayanne et al. 2002",-,"Patch reef, Palau Islands",7.36667,134.3833,1,520,60,"too young","too young","too young","massive porites","bioclastic gravel. massive porites","massive porites",n/a,n/a,n/a,1," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-3.00,midpoint,0.51,0.51,-1.22895391939,n/a,n/a,-0.732805089135,-0.533161191088,0.006418807464260,0.545998806016,0.615976205799,n/a,n/a,0.95642121871,-1,1,"marine limiting","Porites (massive)","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,1,"too young",JGS-421
532,SLCC575,"Kayanne et al. 2002",-,"Patch reef, Palau Islands",7.36667,134.3833,1,570,60,"too young","too young","too young","massive porites","massive porites","massive porites. bioclastic gravel",n/a,n/a,n/a,1," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-3.90,midpoint,0.51,0.51,-1.22895391939,n/a,n/a,-0.732805089135,-0.533161191088,0.006418807464260,0.545998806016,0.615976205799,n/a,n/a,0.95642121871,-1,1,"marine limiting","Porites (massive)","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,1,"too young",JGS-442
533,SLCC576,"Kayanne et al. 2002",-,"Patch reef, Palau Islands",7.36667,134.3833,1,4440,70,4534.5,4787.0,4282.0,"bioclastic gravel. massive porites","bioclastic gravel. massive porites","bioclastic gravel. massive porites",n/a,n/a,n/a,1," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-5.90,midpoint,0.51,0.51,-1.22895391939,n/a,n/a,-0.732805089135,-0.533161191088,0.006418807464260,0.545998806016,0.615976205799,n/a,n/a,0.95642121871,-1,1,"marine limiting","Porites (massive)","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,0,n/a,JGS-422
534,SLCC577,"Kayanne et al. 2002",-,"Patch reef, Palau Islands",7.36667,134.3833,1,4970,90,5176.0,5459.0,4893.0,"bioclastic sand. gravel. massive porites","bioclastic gravel. massive porites","bioclastic sand. gravel. Halimeda segments. mud",n/a,n/a,n/a,1," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-9.60,midpoint,0.51,0.51,-1.22895391939,n/a,n/a,-0.732805089135,-0.533161191088,0.006418807464260,0.545998806016,0.615976205799,n/a,n/a,0.95642121871,-1,1,"marine limiting","Porites (massive)","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,0,n/a,JGS-423
535,SLCC578,"Kayanne et al. 2002",-,"Patch reef, Palau Islands",7.36667,134.3833,1,5610,80,5934.5,6169.0,5700.0,"thin branches. bioclastic sand. gravel. Halimeda segments","bioclastic sand. gravel. Halimeda segments. mud","thin branches. bioclastic sand. gravel. Halimeda segments",n/a,n/a,n/a,1," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-13.80,midpoint,0.51,0.51,-1.22895391939,n/a,n/a,-0.732805089135,-0.533161191088,0.006418807464260,0.545998806016,0.615976205799,n/a,n/a,0.95642121871,-1,1,"marine limiting","Porites (branch)","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,0,n/a,JGS-424
536,SLCC579,"Kayanne et al. 2002",-,"Patch reef, Palau Islands",7.36667,134.3833,1,6390,80,6774.5,7020.0,6529.0,"thin branches. bioclastic sand. gravel. Halimeda segments","thin branches. bioclastic sand. gravel. Halimeda segments","mud. thin branches. bioclastic sand. gravel. Halimeda segments",n/a,n/a,n/a,1," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-17.60,midpoint,0.51,0.51,-1.22895391939,n/a,n/a,-0.732805089135,-0.533161191088,0.006418807464260,0.545998806016,0.615976205799,n/a,n/a,0.95642121871,-1,1,"marine limiting","Porites (massive)","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,0,n/a,JGS-425
537,SLCC580,"Kayanne et al. 2002",-,"Patch reef, Palau Islands",7.36667,134.3833,1,7380,80,7765.5,7946.0,7585.0,"mud. thin branches. bioclastic sand","mud. thin branches. bioclastic sand. gravel. Halimeda segments","bioclastic gravel. mud",n/a,n/a,n/a,1," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-22.60,midpoint,0.51,0.51,-1.22895391939,n/a,n/a,-0.732805089135,-0.533161191088,0.006418807464260,0.545998806016,0.615976205799,n/a,n/a,0.95642121871,-1,1,"marine limiting","Acropora (branch)","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,0,n/a,JGS-426
538,SLCC581,"Kayanne et al. 2002",-,"Patch reef, Palau Islands",7.36667,134.3833,1,7530,80,7918.0,8127.0,7709.0,"massive Porites. bioclastic gravel. mud","mud. thin branches. bioclastic sand (gravel)","Pleistocene reef",n/a,n/a,n/a,0," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-24.60,midpoint,0.51,0.51,-1.22895391939,n/a,n/a,-0.732805089135,-0.533161191088,0.006418807464260,0.545998806016,0.615976205799,n/a,n/a,0.95642121871,-1,1,"marine limiting","Porites (massive)","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,0,n/a,JGS-427
539,SLCC582,"Kayanne et al. 2002",-,"Barrier reef, Palau Islands",7.36667,134.3833,1,5600,110,5912.0,6189.0,5635.0,"Massive Porites. bioclastic sand","Tabular Acropora. bioclastic sand & gravel","bioclastic sand. massive porites",n/a,n/a,n/a,n/a," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-3.80,midpoint,0.51,0.51,-1.22895391939,n/a,n/a,-0.732805089135,-0.533161191088,0.006418807464260,0.545998806016,0.615976205799,n/a,n/a,0.95642121871,-1,1,"marine limiting","Porites (massive)","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,0,n/a,TKG-11
540,SLCC583,"Kayanne et al. 2002",-,"Barrier reef, Palau Islands",7.36667,134.3833,1,6340,90,6717.0,6974.0,6460.0,"bioclastic sand. bioclastic gravel. tabular Acropora","tabular Acropora","bioclastic sand & gravel",n/a,n/a,n/a,n/a," drill core",n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-3.50,midpoint,0.51,0.51,-1.22895391939,n/a,n/a,-0.732805089135,-0.533161191088,0.006418807464260,0.545998806016,0.615976205799,n/a,n/a,0.95642121871,-1,1,"marine limiting","Montipora (massive)","below MTL",na,na,0.05,0.05,na,na,na,n/a,n/a,n/a,n/a,n/a,0.51,0.51,na,na,na,na,0,na,TKG-10
541,SLCC584,"Kayanne et al. 2002",-,"Barrier reef",7.41667,134.3500,9,Modern,Modern,Modern,Modern,Modern,"Reef crest",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-1.00,n/a,0.51,0.51,-1.23103802334,n/a,n/a,-0.734184688749,-0.534841602094,0.006355511070580,0.547552624235,0.617505235219,n/a,n/a,0.959206918888,-1,5,"marine limiting","Sediments - Reef crest, with living corals had the highest coral coverage (9% to 29%) and species richness ","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,1,"too young","Age and meaning based on foraminifera species; ages are estimated from accumulation curves"
542,SLCC585,"Kayanne et al. 2002",-,"Barrier reef",7.41667,134.3500,9,6500,n/a,n/a,n/a,n/a,"Reef crest",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-3.00,n/a,0.51,0.51,-1.23103802334,n/a,n/a,-0.734184688749,-0.534841602094,0.006355511070580,0.547552624235,0.617505235219,n/a,n/a,0.959206918888,-1,5,"marine limiting","Sediments - Reef crest, with living corals had the highest coral coverage (9% to 29%) and species richness","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,1,n/a,"Age and meaning based on foraminifera species"
543,SLCC586,"Kayanne et al. 2002",-,"Barrier reef",7.41667,134.3500,9,Modern,Modern,Modern,Modern,Modern,"Reef crest",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-1.00,n/a,0.51,0.51,-1.23103802334,n/a,n/a,-0.734184688749,-0.534841602094,0.006355511070580,0.547552624235,0.617505235219,n/a,n/a,0.959206918888,-1,5,"marine limiting","Sediments - Reef crest, with living corals had the highest coral coverage (9% to 29%) and species richness","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,1,"too young","Age and meaning based on foraminifera species"
544,SLCC587,"Kayanne et al. 2002",-,"Barrier reef",7.41667,134.3500,9,7200,n/a,n/a,n/a,n/a,"Branching Acropora",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,n/a,n/a,n/a,0.5,0.0,n/A,0.10,n/a,n/a,n/a,n/a,n/a,-6.00,n/a,0.51,0.51,-1.23103802334,n/a,n/a,-0.734184688749,-0.534841602094,0.006355511070580,0.547552624235,0.617505235219,n/a,n/a,0.959206918888,-1,5,"marine limiting","Branching Acropora","below MTL",n/a,n/a,0.05,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.51,0.51,n/a,n/a,n/a,n/a,1,n/a,"Age and meaning based on foraminifera species"
